  const AC = L.latLng(-8.774923453234832, -70.7924176887652);
  const AL = L.latLng(-9.670012731362664, -36.61240787146648);
  const AP = L.latLng(0.041642998897892525, -51.055836918225644);
  const AM = L.latLng(-3.0802121245764984, -60.032562581423356);
  const BA = L.latLng(-12.977575946740012, -38.50196897959748);
  const CE = L.latLng(-3.728212294433311, -38.525117309581205);
  const ES = L.latLng(-20.27863519798479, -40.292915546998934);
  const GO = L.latLng(-16.685647532204754, -49.26616338770563)
  const MA = L.latLng(-2.5313031893117364, -44.29520115699613);
  const MT = L.latLng(-15.59305374235488, -56.107300612569745);
  const MS = L.latLng(-20.477827428370965, -54.61494299514637);
  const MG = L.latLng(-19.90987764455913, -43.93814666397501);
  const PA = L.latLng(-1.4578061219139558, -48.503625350164214);
  const PB = L.latLng(-7.120168680307714, -34.88110963204021);
  const PR = L.latLng(-25.43801663226879, -49.27058010993872);
  const PE = L.latLng(-8.059826650209363, -34.8863593088734);
  const PI = L.latLng(-5.094408389062396, -42.80082518788616);
  const RJ = L.latLng(-22.90743315129049, -43.174347366545625);
  const RN = L.latLng(-5.783071221978675, -35.20081945185408);
  const RS = L.latLng(-30.039867784821368, -51.20392875164791);
  const RO = L.latLng(-8.740384737276411, -63.845651329994865);
  const RR = L.latLng(2.8195137628013964, -60.71131961246784);
  const SC = L.latLng(-27.59169568182629, -48.534505282003984);
  const SP = L.latLng(-23.5253466704275, -46.653260364514196);
  const SE = L.latLng(-10.926937202132311, -37.065818770249415);
  const TO = L.latLng(-10.250592736260634, -48.32526386846129);
  const DF = L.latLng(-15.75467391238458, -47.89675639486514);
